Germany,India,Italy,South Korea,New Zealand,Singapore,Somalia,Uganda,UK,USA
10,2,2,15,0,18,0,0,2,8
12,3,2,15,0,18,0,0,8,11
12,3,2,16,0,24,0,0,8,11
12,3,2,19,0,28,0,0,9,11
12,3,2,23,0,28,0,0,9,12
13,3,3,24,0,30,0,0,9,12
13,3,3,24,0,33,0,0,13,12
14,3,3,25,0,40,0,0,14,12
14,3,3,27,0,45,0,0,14,12
16,3,3,28,0,47,0,0,15,13
16,3,3,28,0,50,0,0,16,13
16,3,3,28,0,58,0,0,17,14
16,3,3,28,0,67,0,0,18,14
16,3,3,28,0,72,0,0,18,14
16,3,3,29,0,75,0,0,18,14
16,3,3,30,0,77,0,0,19,14
16,3,3,31,0,81,0,0,19,14
16,3,3,31,0,84,0,0,20,14
16,3,3,104,0,84,0,0,22,14
16,3,20,204,0,85,0,0,23,16
16,3,62,433,0,85,0,0,23,16
16,3,155,602,0,89,0,0,28,16
16,3,229,833,0,89,0,0,30,16
17,3,322,977,0,91,0,0,34,16
27,3,453,1261,0,93,0,0,37,16
46,3,655,1766,0,93,0,0,44,17
48,3,888,2337,1,93,0,0,56,17
79,3,1128,3150,1,102,0,0,61,25
130,3,1694,3736,1,106,0,0,94,32
159,5,2036,4335,1,108,0,0,134,55
196,5,2502,5186,1,110,0,0,189,74
262,28,3089,5621,3,110,0,0,246,107
482,30,3858,6088,3,117,0,0,295,184
670,31,4636,6593,4,130,0,0,374,237
799,34,5883,7041,5,138,0,0,429,403
1040,39,7375,7314,5,150,0,0,483,519
1176,43,9172,7478,5,150,0,0,630,594
1457,56,10149,7513,5,160,0,0,889,782
1908,62,12462,7755,5,178,0,0,1301,1147
2078,73,15113,7869,5,178,0,0,1790,1586
3675,82,17660,7979,5,200,0,0,2270,2219
4585,102,21157,8086,6,212,0,0,2634,2978
5795,113,24747,8162,8,226,0,0,3077,3212
7272,119,27980,8236,8,243,1,0,3692,4679
9257,142,31506,8320,12,266,1,0,4462,6512
12327,156,35713,8413,20,313,1,0,5468,9169
15320,194,41035,8565,28,345,1,0,6534,13663
19848,244,47021,8652,39,385,1,0,7792,20030
22213,330,53578,8799,52,432,1,1,9007,26025
24873,396,59138,8961,102,455,1,1,10395,34898
29056,499,63927,8961,102,509,1,9,12744,46136
32986,536,69176,9037,155,558,1,9,15126,56755
37323,657,74386,9137,205,631,1,14,17843,68837
43938,727,80589,9241,283,683,2,14,20970,86693
50871,887,86498,9332,368,732,3,23,24219,105383
57695,987,92472,9478,451,802,3,30,27062,125013
62095,1024,97689,9583,514,844,3,33,29954,143912
66885,1251,101739,9661,589,879,3,33,34281,165987
71808,1397,105792,9786,647,926,5,44,38815,192301
77872,1998,110574,9887,708,1000,5,44,43789,224560
84794,2543,115242,9976,797,1049,5,45,48718,256792
91159,2567,119827,10062,868,1114,7,48,53699,289087
96092,3082,124632,10156,950,1189,7,48,57772,321477
100123,3588,128948,10237,1039,1309,7,52,61422,351354
103374,4778,132547,10284,1106,1375,7,52,66738,382747
107663,5311,135586,10331,1160,1481,8,52,72224,413516
113296,5916,139422,10384,1210,1623,12,53,77387,444731
118181,6725,143626,10423,1239,1910,12,53,82293,480667
122171,7598,147577,10450,1283,2108,21,53,86660,515081
124908,8446,152271,10480,1312,2299,21,53,90273,544183
127854,9205,156363,10512,1330,2532,25,54,93812,571440
130072,10453,159516,10537,1349,2918,60,54,98017,598380
131359,11487,162488,10564,1366,3252,60,55,102365,627205
134753,12322,165155,10591,1386,3699,80,55,107465,652611
137698,13430,168941,10613,1401,4427,80,55,112808,682626
141397,14352,172434,10635,1409,5050,116,56,117798,715656
143342,15722,175925,10653,1422,5992,135,55,122534,743588
145184,17615,178972,10661,1431,6588,164,55,126394,769684
147065,18539,181228,10674,1440,8014,237,56,131260,799512
148291,20080,183957,10683,1445,9125,286,61,136035,825429
150648,21370,187327,10694,1451,10141,286,63,141540,854288
153129,23077,189973,10708,1456,11178,328,74,146708,887858
154999,24530,192994,10718,1461,12075,328,75,151689,920185
156513,26283,195351,10728,1470,12693,390,75,155453,950581
157770,27890,197675,10738,1469,13624,436,79,158926,977082
158758,29451,199414,10752,1472,14423,480,79,163630,1000785
159912,31324,201505,10761,1474,14951,528,79,168357,1025362
161539,33062,203591,10765,1476,15641,582,81,173807,1051800
163009,34863,205463,10774,1479,16169,601,83,178771,1081020
164077,37257,207428,10780,1485,17101,601,85,183501,1115946
164967,39699,209328,10793,1487,17548,671,88,186731,1143296
165664,42505,210717,10801,1487,18205,722,89,189708,1167593
166152,46437,211938,10804,1486,18778,756,97,193091,1191678
167007,49400,213013,10806,1488,19410,835,98,196780,1216209
168162,52987,214457,10810,1489,20198,873,100,200616,1240769
169430,56351,215858,10822,1490,20939,928,101,204387,1268180
170588,59695,217185,10840,1492,21707,928,101,207439,1295019
171324,62808,218268,10874,1494,22460,997,116,209589,1320155
171879,67161,219070,10909,1497,23336,1054,121,211911,1339022
172576,70768,219814,10936,1497,23822,1089,121,215500,1358293
173171,74292,221216,10962,1497,24671,1170,129,218895,1381241
174098,78055,222104,10991,1497,25346,1219,139,222195,1401649
174478,81997,223096,11018,1498,26098,1284,160,224813,1428467
175233,85784,223885,11037,1498,26891,1284,203,227334,1453214
175752,90648,224760,11050,1499,27356,1357,227,229406,1477373
176369,95698,225435,11065,1499,28038,1421,227,231232,1495736
176551,100328,225886,11078,1499,28343,1455,248,233809,1518126
177778,106475,226699,11110,1503,28794,1502,260,236867,1539133
178473,112028,227364,11122,1503,29364,1573,264,239579,1561830
179021,118226,228006,11142,1504,29812,1594,160,242133,1587596
179710,124794,228658,11165,1504,30426,1594,175,244174,1611253
179986,131423,229327,11190,1504,31068,1594,198,245682,1632364
180328,138536,229858,11206,1504,31616,1594,198,247037,1652431
180600,144950,230158,11225,1504,31960,1689,222,248650,1671104
181200,150793,230555,11265,1504,32343,1711,253,250309,1690754
181524,158086,231139,11344,1504,32876,1731,281,252118,1709303
182196,165386,231732,11402,1504,33249,1828,317,253854,1731625
182922,173491,232248,11441,1504,33860,1828,329,255362,1756098
183189,181827,232664,11468,1504,34366,1916,413,256469,1779731
183410,190609,232997,11503,1504,34884,1976,417,257539,1798718
183594,198370,233197,11541,1504,35292,2023,457,258983,1816154
183879,207191,233515,11590,1504,35836,2089,489,260453,1837656
184121,216824,233836,11629,1504,36405,2146,507,261802,1857511
184472,226713,234013,11668,1504,36922,2204,522,263040,1879150
184924,236184,234531,11719,1504,37183,2204,557,264150,1904550
185450,246622,234801,11776,1504,37527,2289,593,264944,1925710
185750,257486,234998,11814,1504,37910,2334,616,265662,1943626
186109,265928,235278,11852,1504,38296,2368,646,266756,1961263
186506,276146,235561,11902,1504,38514,2416,657,267915,1979647
186522,286605,235763,11947,1504,38965,2452,665,269101,2000757
186691,297535,236142,12003,1504,39387,2513,679,270108,2023890
187226,308993,236305,12051,1504,39850,2513,686,271162,2048756
187267,320922,236651,12085,1504,40197,2579,694,272050,2073964
187518,332424,236989,12121,1504,40604,2618,696,272857,2092912
187682,343091,237290,12155,1506,40818,2642,705,273888,2112731
188252,354065,237500,12198,1506,40969,2658,724,274971,2136401
188604,366946,237828,12257,1507,41216,2696,732,275970,2163465
189817,380532,238159,12306,1507,41473,2719,741,276990,2191991
190299,395048,238011,12373,1509,41615,2719,755,277974,2223553
190670,410451,238275,12421,1511,41833,2755,763,278640,2255823
191272,425282,238499,12438,1513,42095,2779,770,279264,2280971
191768,440215,238720,12484,1515,42313,2812,774,280156,2313123
192480,456183,238833,12535,1516,42432,2812,797,281038,2350198
192871,473105,239410,12563,1519,42623,2835,805,281815,2386074
193371,490401,239706,12602,1520,42736,2878,821,282512,2426391
194036,508953,239961,12653,1522,42955,2878,833,283151,2472385
194458,528859,240136,12715,1526,43246,2878,848,283785,2513731
194693,548318,240310,12757,1528,43459,2894,859,284192,2554461
195042,566840,240436,12800,1528,43661,2904,870,284812,2595744
195418,585481,240578,12850,1528,43907,2924,889,285216,2642174
195893,604641,240760,12904,1530,44122,2924,893,285279,2693993
196370,625544,240961,12967,1530,44310,2944,902,285285,2750622
196780,648315,241184,13030,1530,44479,2944,911,285787,2801983
197198,673165,241419,13091,1533,44664,2961,927,286412,2847664
197523,697413,241611,13137,1534,44800,2997,939,286931,2898432
198064,719664,241819,13181,1536,44983,3006,953,287290,2941517
198343,742417,241956,13244,1537,45140,3015,971,287874,3002171
198699,767296,242149,13293,1540,45298,3028,977,288511,3062290
199001,793802,242363,13338,1542,45423,3038,1000,289154,3124786
199332,820916,242639,13373,1543,45614,3038,1006,289678,3192841
199709,849522,242827,13417,1544,45783,3051,1013,290504,3252874
199919,878254,243061,13479,1544,45961,3059,1025,291154,3311312
200180,906752,243230,13512,1545,46283,3072,1029,291691,3370208
200456,936181,243344,13551,1547,46630,3076,1040,292931,3438244
200890,968857,243506,13612,1548,46878,3083,1043,293469,3506364
201450,1003832,243736,13672,1549,47126,3106,1051,294116,3582184
202045,1039084,243967,13711,1550,47453,3106,1056,294803,3654445
202426,1077781,244216,13745,1553,47655,3111,1062,295632,3716980
202735,1118206,244434,13771,1554,47912,3119,1065,296358,3777456
203325,1155338,244624,13816,1555,48035,3130,1069,296944,3839546
203717,1193078,244752,13879,1555,48434,3135,1072,297389,3904066
204276,1238798,245032,13938,1555,48744,3161,1075,297952,3974630
204881,1288108,245338,13979,1556,49098,3171,1079,298731,4043070
205623,1337024,245590,14092,1556,49375,3171,1089,299500,4116393
206278,1385635,245864,14150,1556,49888,3178,1103,300270,4181308
206667,1435616,246118,14175,1556,50369,3178,1115,301020,4236083
207112,1480073,246286,14203,1557,50838,3196,1128,301708,4292934
207707,1531669,246488,14251,1559,51197,3212,1135,302261,4359391
208546,1581963,246776,14269,1560,51531,3212,1140,303063,4431244
209535,1634746,247158,14305,1560,51809,3212,1147,303910,4498701
210399,1695988,247537,14336,1562,52205,3212,1154,304793,4567420
211005,1750723,247832,14366,1565,52512,3212,1176,305562,4623604
211220,1803695,248070,14389,1567,52825,3220,1182,306309,4669149
212111,1855745,248229,14423,1567,53051,3220,1195,307251,4714678
212828,1908254,248419,14456,1569,53346,3220,1203,307926,4773479
214113,1964536,248803,14499,1569,54254,3227,1213,308832,4827936
215039,2027074,249204,14519,1569,54555,3227,1223,309796,4887293
216196,2088611,249756,14562,1569,54797,3227,1254,310696,4946590
216903,2153010,250103,14598,1569,54929,3227,1267,311461,5000709
217288,2215074,250566,14626,1569,55104,3227,1283,312574,5046463
218508,2268675,250825,14660,1570,55292,3227,1297,313392,5094087
219540,2329638,251237,14714,1570,55353,3227,1313,314542,5142088
220859,2396637,251713,14770,1589,55395,3227,1332,315581,5198137
222281,2461190,252235,14873,1602,55497,3227,1353,316729,5249451
223791,2525922,252809,15039,1609,55580,3250,1385,318190,5314791
224488,2589952,253438,15318,1622,55661,3250,1434,319232,5361712
225007,2647663,253915,15515,1631,55747,3256,1500,320343,5400904
226700,2702681,254235,15761,1643,55838,3257,1560,321064,5437580
228120,2767253,254636,16058,1649,55938,3257,1603,322177,5482614
229706,2836925,255278,16346,1654,56031,3265,1656,323008,5529973
231292,2905825,256118,16670,1665,56099,3265,1750,324203,5574013
233029,2975701,257065,17002,1671,56216,3265,1848,325263,5622842
233861,3044940,258136,17399,1674,56266,3269,2166,326595,5665887
234494,3106348,259345,17665,1683,56353,3269,2263,327643,5700119
236122,3167323,260298,17945,1690,56404,3269,2362,328620,5736641
237583,3224547,261174,18265,1695,56435,3275,2426,329821,5777001
239010,3310234,262540,18706,1702,56495,3275,2524,330967,5822167
240571,3387500,263949,19077,1714,56572,3275,2679,332509,5867547
242126,3463972,265409,19400,1727,56666,3275,2756,333806,5914395
242835,3542733,266853,19699,1729,56717,3310,2847,334916,5957126
243305,3621245,268218,19947,1738,56771,3310,2928,336668,5991507
244802,3691166,269214,20182,1752,56812,3310,2972,338083,6026895
246015,3769523,270189,20449,1757,56852,3310,3037,339415,6068759
247411,3853406,271515,20644,1759,56860,3310,3112,340929,6109773
248840,3936747,272912,20842,1764,56908,3310,3288,342708,6153983
250283,4023179,274644,21010,1767,56948,3332,3353,344686,6204376
251058,4113811,276338,21177,1772,56982,3332,3539,346513,6247464
251728,4204613,277634,21296,1776,57022,3362,3667,349500,6278633
253626,4280422,278784,21432,1782,57044,3362,3776,352453,6302200
254957,4370128,280153,21588,1788,57091,3371,3900,354934,6329593
256433,4465863,281583,21743,1792,57166,3371,4101,357615,6363650
258149,4562414,283180,21919,1793,57229,3371,4291,360546,6399723
259735,4659984,284796,22055,1795,57315,3376,4377,364090,6447501
260817,4754356,286297,22176,1797,57357,3376,4703,367594,6488563
261737,4846427,287753,22285,1798,57406,3389,4799,370932,6522914
263222,4930236,288761,22391,1801,57454,3389,4978,373557,6557342
265014,5020359,289990,22504,1802,57488,3390,5123,376672,6596849
266869,5118253,291442,22657,1809,57514,3390,5266,380679,6635867
269048,5214677,293025,22783,1809,57532,3390,5380,384089,6681004
271247,5308014,294932,22893,1811,57543,3390,5594,388418,6730288
272932,5400619,296569,22975,1815,57558,3401,6017,392847,6772447
273965,5487580,298156,23045,1815,57576,3442,6287,396746,6810862
275560,5562663,299506,23106,1815,57606,3465,6468,401124,6862834
277412,5646010,300897,23216,1824,57627,3465,6712,406060,6902696
279025,5732518,302537,23341,1827,57639,3465,6879,412247,6941758
281346,5818570,304323,23455,1829,57654,3465,7064,418891,6988869
283712,5903932,306235,23516,1831,57665,3465,7218,425769,7037151
285026,5992532,308104,23611,1833,57685,3588,7364,431819,7081803
286339,6074702,309870,23661,1833,57700,3588,7530,437519,7119311
288631,6145291,311364,23699,1835,57715,3588,7777,441575,7152546
290471,6225763,313011,23812,1836,57742,3588,8017,448731,7195994
292913,6312584,314861,23889,1848,57765,3588,8129,455848,7235428
295539,6394068,317409,23952,1848,57784,3593,8287,462777,7281081
298374,6473544,319908,24027,1849,57794,3593,8491,469771,7336043
300027,6549373,322751,24091,1854,57800,3593,8662,482656,7384578
301573,6623815,325329,24164,1855,57812,3745,8808,505621,7420293
304673,6685082,327586,24239,1858,57819,3745,8965,518224,7459742
307127,6757131,330263,24353,1861,57830,3745,9082,532781,7504998
311137,6835655,333940,24422,1864,57840,3745,9260,546954,7556060
315941,6906151,338398,24476,1866,57849,3745,9442,564504,7614653
320495,6979423,343770,24548,1870,57859,3745,9538,578392,7671034
323463,7053806,349494,24606,1871,57866,3847,9701,593567,7725952
326309,7120538,354950,24703,1871,57876,3864,9801,606449,7771893
332850,7175880,359569,24805,1872,57880,3864,9864,620460,7813735
337314,7239389,365467,24889,1874,57884,3864,9945,637710,7865983
