Germany,India,Italy,South Korea,New Zealand,Singapore,Somalia,Uganda,UK,USA
344487,7307097,372799,24988,1876,57889,3864,10069,657461,7925748
352107,7370468,381602,25035,1880,57892,3864,10117,676457,7990636
359802,7432680,391611,25108,1883,57901,3864,10334,692114,8059782
364664,7494551,402536,25199,1886,57904,3864,10455,708300,8116518
368671,7550273,414241,25275,1886,57911,3864,10590,725294,8165858
377068,7597063,423578,25333,1887,57915,3890,10691,744124,8233610
385591,7651107,434449,25424,1912,57921,3890,10788,765489,8295581
397922,7706946,449648,25543,1914,57933,3890,10933,792196,8358864
403874,7761312,465726,25698,1923,57941,3897,11041,813453,8435164
417350,7814682,484869,25775,1934,57951,3897,11163,834012,8517113
427808,7864811,504509,25836,1935,57965,3897,11297,857045,8599842
437698,7909959,525782,25955,1940,57970,3941,11443,876842,8661982
450258,7946429,542789,26043,1941,57973,3941,11557,897742,8729385
463419,7990322,564778,26146,1943,57980,3941,11621,920666,8806228
479621,8040203,589766,26271,1949,57987,3941,11767,945380,8885632
498354,8088851,616595,26385,1950,57994,3941,12201,968458,8976684
517736,8137119,647674,26511,1957,58003,3941,12410,992876,9075924
531790,8184082,679430,26635,1959,58015,3941,12495,1014795,9165619
544346,8229313,709335,26732,1963,58019,3941,12743,1038056,9270467
569598,8267623,731588,26807,1968,58020,3941,12971,1057023,9355775
577131,8313876,759829,26925,1971,58029,4229,13099,1077101,9482891
608611,8364086,790377,27050,1973,58036,4229,13351,1102307,9587499
631172,8411724,824879,27195,1974,58043,4229,13568,1126471,9716853
653992,8462080,862681,27284,1976,58047,4229,13852,1149793,9844858
668114,8507754,902490,27427,1982,58054,4229,14066,1174772,9972308
682624,8553657,935104,27553,1986,58056,4229,14403,1195352,10087380
689146,8591730,960373,27653,1987,58064,4301,14574,1216749,10207953
715693,8636011,995463,27799,1988,58073,4301,14704,1237200,10348449
738094,8683916,1028424,27942,1991,58091,4301,14993,1260200,10495075
762832,8728795,1066401,28133,1995,58102,4301,15217,1293717,10659914
785093,8773479,1107303,28338,1998,58114,4301,15402,1321033,10840303
799733,8814579,1144552,28546,2001,58116,4301,15789,1347909,11008064
802946,8845127,1178529,28769,2001,58119,4301,16020,1372886,11144288
817526,8874290,1205881,28998,2005,58124,4301,16257,1394302,11307233
843757,8912907,1238072,29311,2008,58130,4382,16563,1414362,11471155
867484,8958483,1272352,29654,2010,58135,4382,16905,1434007,11644332
891525,9004365,1308528,30017,2013,58139,4382,17148,1456943,11835880
914118,9050597,1345767,30403,2019,58143,4382,17431,1477217,12034177
927990,9095806,1380531,30733,2028,58148,4382,17667,1497138,12213451
932367,9139865,1408868,31004,2030,58160,4445,17968,1515805,12360235
946822,9177840,1431795,31353,2031,58165,4445,18165,1531270,12534684
963192,9222216,1455022,31735,2039,58183,4445,18406,1542614,12710198
995879,9266705,1480874,32318,2040,58190,4445,18890,1560875,12893485
1017830,9309787,1509875,32887,2047,58195,4451,19115,1578432,13005807
1038649,9351109,1538217,33375,2050,58199,4451,19588,1593253,13213995
1052494,9392919,1564532,33824,2050,58205,4451,19944,1609144,13369528
1055691,9431691,1585178,34201,2056,58213,4451,20145,1621308,13509762
1069912,9462809,1601554,34652,2059,58218,4451,20459,1633736,13670332
1094678,9499413,1620901,35163,2060,58228,4451,21035,1647233,13858551
1117953,9534964,1641610,35703,2069,58230,4525,21409,1663470,14061108
1141544,9571559,1664829,36332,2069,58239,4525,21612,1678421,14284721
1157514,9608211,1688939,36915,2078,58242,4525,21898,1694803,14517506
1183640,9644222,1709991,37546,2078,58255,4525,22188,1710382,14733048
1194550,9677203,1728878,38161,2079,58260,4525,22499,1727754,14914060
1200006,9703770,1742557,38755,2085,58273,4579,23200,1742528,15108918
1229269,9735850,1757394,39432,2088,58285,4579,23200,1754914,15333410
1254358,9767371,1770149,40098,2088,58291,4579,25059,1771548,15555949
1287092,9796744,1787147,40786,2092,58297,4579,25730,1792614,15787464
1314309,9826775,1805873,41736,2092,58305,4579,26369,1814398,16027441
1336101,9857029,1825775,42766,2096,58313,4579,27071,1835952,16245026
1350810,9884100,1843712,43484,2096,58320,4579,27532,1854493,16432729
1357261,9906165,1855737,44364,2096,58325,4579,27766,1874870,16627550
1391086,9932547,1870576,45442,2100,58341,4579,28168,1893439,16836556
1423830,9956557,1888144,46453,2100,58353,4579,28733,1918739,17083256
1454009,9979447,1906377,47515,2110,58377,4662,29361,1954271,17322981
1486839,10004599,1921778,48570,2110,58386,4662,30071,1982831,17574950
1508518,10031223,1938083,49665,2116,58403,4662,30702,2010080,17766856
1514962,10055560,1953185,50591,2121,58422,4662,31187,2046164,17954675
1534218,10075116,1964054,51460,2121,58432,4662,31384,2079681,18153724
1570371,10099066,1977370,52550,2128,58461,4690,31910,2116612,18351735
1604129,10123778,1991278,53533,2128,58482,4690,32399,2155999,18581353
1630596,10146845,2009317,54770,2128,58495,4690,32914,2195148,18775557
1632736,10169118,2028354,55902,2128,58509,4690,33360,2227951,18873203
1646240,10187850,2038759,56872,2144,58519,4690,33563,2262739,19099491
1658639,10207871,2047696,57680,2144,58524,4690,33811,2295232,19255126
1672643,10224303,2056277,58725,2151,58529,4690,33973,2336692,19429760
1692109,10244852,2067487,59773,2151,58542,4690,34281,2389967,19630012
1741153,10266674,2083689,60740,2162,58569,4714,34677,2440206,19863696
1760520,10266674,2107166,61769,2162,58599,4714,35216,2496235,20099363
1762637,10286709,2129376,62593,2162,58629,4714,35511,2549693,20252991
1773540,10323965,2141201,63244,2181,58662,4714,35712,2607546,20553301
1783896,10340469,2155446,64264,2181,58697,4714,35922,2662703,20762047
1796216,10356844,2166244,64979,2186,58721,4714,36050,2721626,20946329
1814565,10374932,2181619,65818,2186,58749,4714,36407,2782713,21181440
1841228,10395278,2201945,66686,2188,58780,4726,36702,2845269,21436884
1886561,10413417,2220361,67358,2188,58813,4726,37074,2898056,21715174
1905638,10413417,2237890,67999,2188,58836,4726,37296,2966248,22010389
1928462,10450284,2257866,68664,2219,58865,4726,37554,3026346,22271084
1929410,10466595,2276491,69114,2222,58907,4726,37742,3081372,22484332
1941116,10479179,2289021,69651,2222,58929,4726,37808,3127647,22699326
1968326,10495147,2303263,70212,2228,58946,4726,37948,3173295,22926246
1993892,10512093,2319036,70728,2228,58984,4726,38085,3220957,23156608
2015235,10527683,2336279,71241,2246,59029,4744,38085,3269761,23392315
2023828,10542841,2352423,71820,2246,59059,4744,38085,3325646,23635046
2038645,10557985,2368733,72340,2256,59083,4744,38085,3367074,23836726
2050129,10571773,2381277,72729,2262,59113,4744,38085,3405744,24014508
2059382,10581823,2390102,73115,2262,59127,4744,38085,3443354,24157924
2071615,10595639,2400598,73518,2267,59157,4744,38534,3476808,24334630
2100618,10610883,2414166,73918,2267,59197,4744,38628,3515800,24517866
2108895,10625428,2428221,74262,2276,59235,4744,38806,3553777,24711684
2125261,10639684,2441854,74692,2276,59250,4744,38935,3594098,24902437
2137691,10654533,2455185,75084,2283,59260,4754,39044,3627750,25073050
2147769,10667736,2466813,75521,2288,59308,4754,39149,3657861,25204112
2154656,10676838,2475372,75875,2290,59352,4754,39188,3680105,25356081
2164043,10689527,2485956,76429,2295,59366,4754,39261,3700272,25503621
2179679,10701193,2501147,76926,2299,59391,4754,39314,3725641,25657566
2194562,10720048,2515507,77395,2305,59425,4784,39424,3754452,25826176
2207393,10733130,2529070,77850,2303,59449,4784,39490,3783597,25992744
2224911,10746174,2541783,78205,2304,59507,4784,39533,3806997,26135056
2225659,10757610,2553032,78508,2304,59536,4784,39579,3828187,26247053
2232327,10766245,2560957,78844,2307,59565,4784,39606,3846855,26382255
2240017,10777284,2570608,79311,2308,59584,4784,39651,3863761,26497588
2252504,10790183,2583790,79762,2313,59602,4814,39685,3882976,26619229
2265536,10802591,2597446,80131,2315,59624,4814,39735,3903710,26743204
2276371,10814304,2611659,80524,2315,59649,4814,39789,3922914,26877601
2285003,10826363,2625098,80896,2320,59675,4854,39821,3941277,26981588
2291673,10838194,2636738,81185,2320,59699,4862,39848,3957181,27071236
2296323,10847304,2644707,81487,2322,59721,4862,39860,3971319,27161551
2302051,10858371,2655319,81930,2324,59732,4862,39883,3983760,27257183
2311297,10871294,2668266,82434,2324,59747,4935,39911,3996837,27352360
2321225,10880603,2683403,82837,2326,59759,5013,39942,4010380,27458120
2330422,10892746,2697296,83199,2328,59777,5075,39979,4025578,27557758
2336906,10904940,2710819,83525,2330,59786,5092,40019,4038933,27644880
2341744,10916589,2721879,83869,2336,59800,5183,40019,4049924,27709901
2346876,10925710,2729223,84325,2337,59809,5273,40055,4059700,27764087
2352766,10937320,2739591,84946,2340,59810,5373,40063,4070336,27826806
2362364,10950201,2751657,85567,2344,59821,5500,40102,4083096,27896924
2372209,10963394,2765412,86128,2348,59832,5632,40154,4095191,27966848
2381259,10977387,2780882,86574,2350,59846,5632,40168,4107290,28046145
2388421,10991651,2795796,86992,2350,59858,5889,40199,4117743,28117670
2394515,11005850,2809246,87324,2357,59869,6017,40213,4127578,28174750
2399499,11016434,2818863,87681,2363,59879,6246,40221,4138237,28230970
2405263,11030176,2832162,88120,2365,59883,6246,40243,4146760,28303233
2416037,11046914,2848564,88516,2368,59890,6549,40261,4156707,28377965
2427069,11063491,2868435,88922,2371,59900,6687,40300,4166727,28455466
2436506,11079979,2888923,89321,2372,59913,6687,40322,4175315,28532812
2444177,11096731,2907825,89676,2376,59925,6991,40335,4182772,28597387
2450295,11112241,2925265,90031,2378,59936,7257,40357,4188827,28648744
2455569,11124527,2938371,90372,2382,59948,7392,40367,4194289,28706973
2462061,11139516,2955434,90816,2384,59956,7518,40395,4200700,28764033
2472913,11156923,2976274,91240,2389,59979,7727,40408,4207120,28831226
2484306,11173761,2999119,91638,2389,59998,7850,40426,4213764,28899277
2493887,11192045,3023129,92055,2398,60007,7850,40452,4219788,28965728
2502151,11210799,3046762,92471,2399,60020,8041,40452,4225906,29023931
2508655,11229398,3067486,92817,2405,60033,8321,40464,4231166,29064938
2513784,11244786,3081368,93263,2409,60046,8438,40479,4235989,29109974
2520618,11262707,3101093,93733,2410,60052,8577,40490,4241858,29167616
2541781,11285561,3123368,94198,2416,60062,8713,40520,4247879,29225536
2546526,11308846,3149017,94686,2417,60070,8820,40535,4254714,29288010
2559296,11333728,3175807,95176,2422,60080,8820,40544,4261398,29349533
2569864,11359048,3201838,95635,2423,60088,8946,40544,4267015,29402465
2578842,11385339,3223142,96017,2430,60105,9190,40581,4271710,29440686
2585385,11409831,3238394,96380,2432,60117,9328,40591,4276840,29497352
2603064,11438734,3258770,96849,2434,60128,9437,40593,4282203,29551309
2610769,11474605,3281810,97294,2434,60137,9600,40607,4287996,29610445
2639258,11514331,3306711,97757,2444,60152,9600,40625,4294328,29670983
2654734,11555284,3332418,98209,2444,60167,9925,40651,4299200,29732612
2669233,11599130,3356331,98665,2453,60184,9968,40651,4304839,29787986
2670001,11646081,3376376,99075,2462,60196,10085,40671,4310195,29821754
2678262,11686796,3400877,99421,2462,60208,10214,40687,4315602,29873347
2699231,11734058,3419616,99846,2470,60221,10369,40719,4321019,29926950
2722988,11787534,3440862,100276,2476,60236,10369,40719,4326645,30013910
2744608,11846652,3464543,100770,2479,60253,10664,40734,4332922,30081375
2765297,11908910,3488619,101275,2481,60265,10664,40751,4339157,30158696
2782925,11971624,3512453,101757,2482,60288,10838,40767,4343066,30221396
2784652,12039644,3532057,102141,2493,60300,10977,40794,4347013,30264493
2794949,12095855,3544957,102582,2495,60321,11164,40820,4351796,30333922
2818630,12149335,3561012,103088,2497,60347,11292,40839,4355867,30395171
2843644,12221665,3584899,103639,2501,60381,11398,40867,4359982,30462210
2866323,12303131,3607083,104194,2501,60407,11499,40889,4364547,30541255
2882356,12392260,3629000,104736,2501,60450,11499,40924,4367969,30611086
2886029,12485509,3650247,105279,2501,60468,11504,40962,4371393,30674153
2896329,12589067,3668264,105752,2507,60478,11783,40962,4373798,30709125
2902309,12686049,3678944,106230,2524,60495,11908,41016,4376629,30786804
2909902,12801785,3686707,106898,2531,60519,11978,41023,4379033,30847348
2940279,12928574,3700393,107598,2555,60554,11978,41046,4381830,30922386
2966789,13060542,3717602,108269,2561,60575,12271,41062,4384954,31002264
2990724,13205926,3736526,108945,2571,60601,12271,41086,4380167,31084962
3009452,13358805,3754077,109559,2574,60633,12271,41113,4382880,31151497
3012158,13527717,3769814,110146,2583,60653,12406,41140,4384610,31197877
3024604,13689453,3779594,110688,2587,60678,12566,41174,4388296,31268107
3054025,13873825,3793033,111419,2589,60692,12566,41204,4390801,31345985
3085142,14074564,3809193,112117,2591,60719,12837,41237,4393330,31421360
3110252,14291917,3826156,112789,2591,60735,12837,41263,4396096,31495649
3134108,14526609,3842079,113444,2591,60769,12837,41310,4398903,31575640
3154305,14788003,3857443,114115,2595,60808,12837,41340,4401176,31628013
3155522,15061805,3870131,114646,2596,60831,13079,41378,4403060,31670031
3167137,15320972,3878994,115195,2597,60851,13324,41396,4406114,31737964
3198534,15616130,3891063,115926,2599,60865,13324,41422,4408644,31799237
3222888,15930774,3904899,116661,2600,60880,13459,41475,4411068,31862094
3254609,16263695,3920945,117458,2600,60904,13459,41529,4413834,31929351
3276871,16610481,3935703,118243,2600,60943,13459,41575,4416588,31991750
3291293,16960172,3949517,118887,2601,60966,13459,41575,4418710,32045113
3306692,17313163,3962674,119387,2601,61006,13670,41655,4420443,32077178
3312653,17636186,3971114,119898,2609,61051,13812,41715,4422562,32124869
3338564,17997113,3981512,120673,2609,61063,13915,41737,4425259,32175725
3366827,18376421,3994894,121351,2613,61086,13915,41766,4427390,32230850
3391039,18762976,4009208,122007,2613,61121,13915,41797,4429849,32289049
3405365,19164969,4022653,122634,2613,61145,13915,41866,4432246,32346971
3423900,19557457,4035617,123240,2618,61179,13915,41905,4434157,32392274
3432676,19925517,4044762,123728,2622,61218,13915,41905,4435831,32421641
3438186,20282833,4050708,124269,2623,61235,13915,41973,4437505,32472201
3462297,20664979,4059821,124945,2629,61252,14121,42032,4439489,32512934
3484755,21077410,4070400,125519,2633,61268,14121,42102,4441644,32557444
3502672,21491598,4082198,126044,2634,61286,14368,42152,4444262,32604810
